Date,Pharmacist Code,Category.CODE,Category.NAME, NET.SALES , PROFIT ,GP,Pharmacist,Branch,Supervisor,City,Region, Type,
Jan-25,4362,3005,MAKE-UP, 43 , 22 ,50%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4362,3201,DECLARE, 293 , 227 ,78%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,1001,MEDCINE," 20,063 "," 8,566 ",43%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,1002,ANTIBIOTIC," 3,153 "," 1,710 ",54%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,1003,ZERO BOUNS," 11,178 "," 2,771 ",25%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,1004,MULTI VITAMIN AND HERBS," 22,677 "," 5,409 ",24%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,1005,MEDCINE SP ITEMS," 1,964 ", 326 ,17%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,1211,MILK POWDER," 1,183 ", 125 ,11%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,2001,FOOD SUPLEMENTS, 102 , 36 ,36%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,2002,CHILD CARE, 498 , 176 ,35%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,2003,HAIR CARE, 186 , 50 ,27%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,2004,HAIR COLORANTS, 388 , 63 ,16%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,2005,MOUTH AND TEETH CARE," 1,002 ", 420 ,42%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,2006,SKIN CARE," 1,891 ", 572 ,30%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,2007,MEDICAL APPLIANCES," 4,839 "," 2,894 ",60%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,2221,KIDS DIAPERS, 842 , 91 ,11%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,2222,FEMALES DIAPERS, 818 , 180 ,22%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,3001,PREMIUM," 4,049 "," 1,188 ",29%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,3002,CHILD-PREMIUM, 30 , 13 ,43%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,3003,PERSONAL CARE, 14 , 9 ,64%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,3004,HEALTHY AND DIET FOOD," 5,290 "," 1,488 ",28%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,3201,DECLARE, 145 , 124 ,85%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4362,1001,MEDCINE," 15,692 "," 6,375 ",41%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4362,1002,ANTIBIOTIC," 2,558 "," 1,337 ",52%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4362,1003,ZERO BOUNS," 7,525 ", (89),-1%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4362,1004,MULTI VITAMIN AND HERBS," 17,359 "," 4,459 ",26%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4362,1005,MEDCINE SP ITEMS, 761 , 193 ,25%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4362,1211,MILK POWDER," 1,586 ", 128 ,8%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4362,2001,FOOD SUPLEMENTS, 70 , 22 ,31%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4362,2002,CHILD CARE, 691 , 272 ,39%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4362,2003,HAIR CARE, 588 , 148 ,25%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4362,2004,HAIR COLORANTS, 359 , 79 ,22%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4362,2005,MOUTH AND TEETH CARE," 1,842 ", 713 ,39%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4362,2006,SKIN CARE," 2,789 ", 887 ,32%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4362,2007,MEDICAL APPLIANCES," 3,335 "," 1,640 ",49%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4362,2221,KIDS DIAPERS, 521 , 81 ,15%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4362,2222,FEMALES DIAPERS, 620 , 118 ,19%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4362,2223,ADULT DIAPERS, 82 , 16 ,19%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4362,3001,PREMIUM," 3,618 "," 1,101 ",30%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4362,3002,CHILD-PREMIUM, 42 , (6),-14%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4362,3004,HEALTHY AND DIET FOOD," 3,569 "," 1,265 ",35%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4362,3005,MAKE-UP, 43 , 22 ,50%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4362,3201,DECLARE, 293 , 227 ,78%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,1001,MEDCINE," 20,063 "," 8,566 ",43%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,1002,ANTIBIOTIC," 3,153 "," 1,710 ",54%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,1003,ZERO BOUNS," 11,178 "," 2,771 ",25%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,1004,MULTI VITAMIN AND HERBS," 22,677 "," 5,409 ",24%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,1005,MEDCINE SP ITEMS," 1,964 ", 326 ,17%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,1211,MILK POWDER," 1,183 ", 125 ,11%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,2001,FOOD SUPLEMENTS, 102 , 36 ,36%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,2002,CHILD CARE, 498 , 176 ,35%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,2003,HAIR CARE, 186 , 50 ,27%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,2004,HAIR COLORANTS, 388 , 63 ,16%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,2005,MOUTH AND TEETH CARE," 1,002 ", 420 ,42%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,2006,SKIN CARE," 1,891 ", 572 ,30%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,2007,MEDICAL APPLIANCES," 4,839 "," 2,894 ",60%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,2221,KIDS DIAPERS, 842 , 91 ,11%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,2222,FEMALES DIAPERS, 818 , 180 ,22%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,3001,PREMIUM," 4,049 "," 1,188 ",29%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,3002,CHILD-PREMIUM, 30 , 13 ,43%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,3003,PERSONAL CARE, 14 , 9 ,64%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,3004,HEALTHY AND DIET FOOD," 5,290 "," 1,488 ",28%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,3201,DECLARE, 145 , 124 ,85%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4362,1001,MEDCINE," 15,692 "," 6,375 ",41%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4362,1002,ANTIBIOTIC," 2,558 "," 1,337 ",52%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4362,1003,ZERO BOUNS," 7,525 ", (89),-1%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4362,1004,MULTI VITAMIN AND HERBS," 17,359 "," 4,459 ",26%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4362,1005,MEDCINE SP ITEMS, 761 , 193 ,25%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4362,1211,MILK POWDER," 1,586 ", 128 ,8%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4362,2001,FOOD SUPLEMENTS, 70 , 22 ,31%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4362,2002,CHILD CARE, 691 , 272 ,39%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4362,2003,HAIR CARE, 588 , 148 ,25%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4362,2004,HAIR COLORANTS, 359 , 79 ,22%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4362,2005,MOUTH AND TEETH CARE," 1,842 ", 713 ,39%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4362,2006,SKIN CARE," 2,789 ", 887 ,32%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4362,2007,MEDICAL APPLIANCES," 3,335 "," 1,640 ",49%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4362,2221,KIDS DIAPERS, 521 , 81 ,15%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4362,2222,FEMALES DIAPERS, 620 , 118 ,19%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4362,2223,ADULT DIAPERS, 82 , 16 ,19%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4362,3001,PREMIUM," 3,618 "," 1,101 ",30%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4362,3002,CHILD-PREMIUM, 42 , (6),-14%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4362,3004,HEALTHY AND DIET FOOD," 3,569 "," 1,265 ",35%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4362,3005,MAKE-UP, 43 , 22 ,50%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4362,3201,DECLARE, 293 , 227 ,78%,Shaimaa Hussein,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,1001,MEDCINE," 20,063 "," 8,566 ",43%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,1002,ANTIBIOTIC," 3,153 "," 1,710 ",54%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,1003,ZERO BOUNS," 11,178 "," 2,771 ",25%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,1004,MULTI VITAMIN AND HERBS," 22,677 "," 5,409 ",24%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,1005,MEDCINE SP ITEMS," 1,964 ", 326 ,17%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,1211,MILK POWDER," 1,183 ", 125 ,11%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,2001,FOOD SUPLEMENTS, 102 , 36 ,36%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,2002,CHILD CARE, 498 , 176 ,35%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,2003,HAIR CARE, 186 , 50 ,27%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,2004,HAIR COLORANTS, 388 , 63 ,16%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,2005,MOUTH AND TEETH CARE," 1,002 ", 420 ,42%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,2006,SKIN CARE," 1,891 ", 572 ,30%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,2007,MEDICAL APPLIANCES," 4,839 "," 2,894 ",60%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,2221,KIDS DIAPERS, 842 , 91 ,11%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,2222,FEMALES DIAPERS, 818 , 180 ,22%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,3001,PREMIUM," 4,049 "," 1,188 ",29%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,3002,CHILD-PREMIUM, 30 , 13 ,43%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,3003,PERSONAL CARE, 14 , 9 ,64%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,3004,HEALTHY AND DIET FOOD," 5,290 "," 1,488 ",28%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4397,3201,DECLARE, 145 , 124 ,85%,???? ?????  ????????,Pharmacy 49,Mohamed,Riyadh,Middle Region,Street,
Jan-25,4417,1001,MEDCINE," 59,640 "," 28,764 ",48%,Maged Sahaban,Pharmacy 5,Abbdallah,Riyadh,Middle Region,PolyClinic,
Jan-25,4417,1002,ANTIBIOTIC," 12,651 "," 7,577 ",60%,Maged Sahaban,Pharmacy 5,Abbdallah,Riyadh,Middle Region,PolyClinic,
Jan-25,4417,1003,ZERO BOUNS," 31,687 "," 5,764 ",18%,Maged Sahaban,Pharmacy 5,Abbdallah,Riyadh,Middle Region,PolyClinic,
Jan-25,4417,1004,MULTI VITAMIN AND HERBS," 27,974 "," 15,990 ",57%,Maged Sahaban,Pharmacy 5,Abbdallah,Riyadh,Middle Region,PolyClinic,
Jan-25,4417,1005,MEDCINE SP ITEMS," 7,775 "," 2,108 ",27%,Maged Sahaban,Pharmacy 5,Abbdallah,Riyadh,Middle Region,PolyClinic,
Jan-25,4417,1211,MILK POWDER," 3,482 ", 298 ,9%,Maged Sahaban,Pharmacy 5,Abbdallah,Riyadh,Middle Region,PolyClinic,
Jan-25,4417,2001,FOOD SUPLEMENTS, 417 , 201 ,48%,Maged Sahaban,Pharmacy 5,Abbdallah,Riyadh,Middle Region,PolyClinic,
Jan-25,4417,2002,CHILD CARE, 711 , 245 ,34%,Maged Sahaban,Pharmacy 5,Abbdallah,Riyadh,Middle Region,PolyClinic,
Jan-25,4417,2003,HAIR CARE, 923 , 292 ,32%,Maged Sahaban,Pharmacy 5,Abbdallah,Riyadh,Middle Region,PolyClinic,
Jan-25,4417,2004,HAIR COLORANTS, 648 , 157 ,24%,Maged Sahaban,Pharmacy 5,Abbdallah,Riyadh,Middle Region,PolyClinic,
Jan-25,4417,2005,MOUTH AND TEETH CARE," 2,371 "," 1,026 ",43%,Maged Sahaban,Pharmacy 5,Abbdallah,Riyadh,Middle Region,PolyClinic,
Jan-25,4417,2006,SKIN CARE," 4,134 "," 1,322 ",32%,Maged Sahaban,Pharmacy 5,Abbdallah,Riyadh,Middle Region,PolyClinic,
Jan-25,4417,2007,MEDICAL APPLIANCES," 8,912 "," 4,098 ",46%,Maged Sahaban,Pharmacy 5,Abbdallah,Riyadh,Middle Region,PolyClinic,
Jan-25,4417,2221,KIDS DIAPERS, 670 , 81 ,12%,Maged Sahaban,Pharmacy 5,Abbdallah,Riyadh,Middle Region,PolyClinic,
Jan-25,4417,2222,FEMALES DIAPERS, 955 , 193 ,20%,Maged Sahaban,Pharmacy 5,Abbdallah,Riyadh,Middle Region,PolyClinic,
Jan-25,4417,2223,ADULT DIAPERS, 402 , 27 ,7%,Maged Sahaban,Pharmacy 5,Abbdallah,Riyadh,Middle Region,PolyClinic,
Jan-25,4417,3001,PREMIUM," 25,952 "," 13,937 ",54%,Maged Sahaban,Pharmacy 5,Abbdallah,Riyadh,Middle Region,PolyClinic,
Jan-25,4417,3002,CHILD-PREMIUM, 467 , 275 ,59%,Maged Sahaban,Pharmacy 5,Abbdallah,Riyadh,Middle Region,PolyClinic,
Jan-25,4417,3003,PERSONAL CARE, 48 , 24 ,50%,Maged Sahaban,Pharmacy 5,Abbdallah,Riyadh,Middle Region,PolyClinic,
Jan-25,4417,3004,HEALTHY AND DIET FOOD, 121 , 61 ,51%,Maged Sahaban,Pharmacy 5,Abbdallah,Riyadh,Middle Region,PolyClinic,
Jan-25,4417,3005,MAKE-UP, 464 , 175 ,38%,Maged Sahaban,Pharmacy 5,Abbdallah,Riyadh,Middle Region,PolyClinic,
Jan-25,4417,3201,DECLARE," 2,921 "," 2,451 ",84%,Maged Sahaban,Pharmacy 5,Abbdallah,Riyadh,Middle Region,PolyClinic,
Jan-25,4417,4201,LAB," 62,758 "," 50,205 ",80%,Maged Sahaban,Pharmacy 5,Abbdallah,Riyadh,Middle Region,PolyClinic,
Jan-25,4434,1001,MEDCINE," 37,492 "," 18,364 ",49%,???? ??? ,Pharmacy 5,Abbdallah,Riyadh,Middle Region,PolyClinic,
Jan-25,4434,1002,ANTIBIOTIC," 8,454 "," 4,866 ",58%,???? ??? ,Pharmacy 5,Abbdallah,Riyadh,Middle Region,PolyClinic,
Jan-25,4434,1003,ZERO BOUNS," 16,905 "," 3,666 ",22%,???? ??? ,Pharmacy 5,Abbdallah,Riyadh,Middle Region,PolyClinic,
Jan-25,4434,1004,MULTI VITAMIN AND HERBS," 20,392 "," 11,527 ",57%,???? ??? ,Pharmacy 5,Abbdallah,Riyadh,Middle Region,PolyClinic,
Jan-25,4434,1005,MEDCINE SP ITEMS," 13,332 "," 3,477 ",26%,???? ??? ,Pharmacy 5,Abbdallah,Riyadh,Middle Region,PolyClinic,
Jan-25,4434,1211,MILK POWDER," 4,028 ", 341 ,8%,???? ??? ,Pharmacy 5,Abbdallah,Riyadh,Middle Region,PolyClinic,
Jan-25,4434,2001,FOOD SUPLEMENTS, 397 , 170 ,43%,???? ??? ,Pharmacy 5,Abbdallah,Riyadh,Middle Region,PolyClinic,
